airportCode,airportName,cityName,countryName,countryCode,latitude,longitude,geometry
TGPZ,Lauriston,Carriacou Is,Grenada,GRD,12.47694444,-61.47222222,"{""type"":""Point"",""coordinates"":[-61.47222222222222,12.476944444444445]}"
TGPY,Maurice Bishop Intl,St Georges,Grenada,GRD,12.00424722,-61.78619167,"{""type"":""Point"",""coordinates"":[-61.78619166666667,12.004247222222222]}"
TFFR,Le Raizet,Pointe-A-Pitre,Guadeloupe,GLP,16.26416667,-61.52583333,"{""type"":""Point"",""coordinates"":[-61.52583333333333,16.264166666666668]}"
TFFJ,St Barthelemy I,St Barthelemy I,Guadeloupe,GLP,17.90444444,-62.84388889,"{""type"":""Point"",""coordinates"":[-62.84388888888889,17.904444444444444]}"
TFFG,Grand Case,St Martin I,Guadeloupe,GLP,18.10055556,-63.04888889,"{""type"":""Point"",""coordinates"":[-63.04888888888889,18.100555555555555]}"
PGUM,Guam Intl,Guam,Guam,GUM,13.48395,144.7971306,"{""type"":""Point"",""coordinates"":[144.79713055555555,13.483949999999998]}"
PGUA,Andersen AFB,Guam I,Guam,GUM,13.58388333,144.9300583,"{""type"":""Point"",""coordinates"":[144.93005833333333,13.583883333333334]}"
MGMM,Mundo Maya Intl,Flores,Guatemala,GTM,16.91388889,-89.86638889,"{""type"":""Point"",""coordinates"":[-89.86638888888888,16.913888888888888]}"
MGGT,La Aurora Intl,Guatemala City,Guatemala,GTM,14.58333333,-90.5275,"{""type"":""Point"",""coordinates"":[-90.5275,14.583333333333334]}"
MGPB,Puerto Barrios,Puerto Barrios,Guatemala,GTM,15.74833333,-88.585,"{""type"":""Point"",""coordinates"":[-88.585,15.748333333333333]}"
MGSJ,San Jose,Puerto San Jose,Guatemala,GTM,13.93611111,-90.83583333,"{""type"":""Point"",""coordinates"":[-90.83583333333333,13.936111111111112]}"
GUCY,Gbessia,Conakry,Guinea Rep,GIN,9.576888889,-13.61191667,"{""type"":""Point"",""coordinates"":[-13.611916666666666,9.576888888888888]}"
GULB,Tata,Labe,Guinea Rep,GIN,11.33130556,-12.296,"{""type"":""Point"",""coordinates"":[-12.296,11.331305555555556]}"
GUNZ,Konia,Nzerekore,Guinea Rep,GIN,7.815580556,-8.703805556,"{""type"":""Point"",""coordinates"":[-8.703805555555554,7.815580555555555]}"
GGOV,Osvaldo Viera,Bissau,Guinea-Bissau,GNB,11.88886111,-15.65572222,"{""type"":""Point"",""coordinates"":[-15.655722222222222,11.88886111111111]}"
SYCJ,Cheddi Jagan Intl,Georgetown,Guyana,GUY,6.498927778,-58.25435278,"{""type"":""Point"",""coordinates"":[-58.254352777777775,6.498927777777777]}"
SYGO,Ogle Intl,Georgetown,Guyana,GUY,6.805911111,-58.10760278,"{""type"":""Point"",""coordinates"":[-58.10760277777778,6.805911111111111]}"
MTCH,Cap Haitien Intl,Cap Haitien,Haiti,HTI,19.73277778,-72.19472222,"{""type"":""Point"",""coordinates"":[-72.19472222222223,19.732777777777777]}"
MTPP,Toussaint Louverture Intl,Port-Au-Prince,Haiti,HTI,18.58,-72.2925,"{""type"":""Point"",""coordinates"":[-72.2925,18.58]}"
MHLC,Goloson Intl,La Ceiba,Honduras,HND,15.74236389,-86.85330278,"{""type"":""Point"",""coordinates"":[-86.85330277777777,15.742363888888889]}"
MHRO,Juan Manuel Galvez Intl,Roatan,Honduras,HND,16.31728333,-86.52229444,"{""type"":""Point"",""coordinates"":[-86.52229444444444,16.317283333333332]}"
MHLM,Ramon Villeda Morales Intl,San Pedro Sula,Honduras,HND,15.45195833,-87.92415278,"{""type"":""Point"",""coordinates"":[-87.92415277777778,15.451958333333332]}"
MHTG,Toncontin Intl,Tegucigalpa,Honduras,HND,14.06025556,-87.21741111,"{""type"":""Point"",""coordinates"":[-87.21741111111112,14.060255555555557]}"
VHHH,Hong Kong Intl,Hong Kong,Hong Kong,HKG,22.30888889,113.9147222,"{""type"":""Point"",""coordinates"":[113.91472222222222,22.30888888888889]}"
LHBP,Liszt Ferenc Intl,Budapest,Hungary,HUN,47.43944444,19.26194444,"{""type"":""Point"",""coordinates"":[19.261944444444445,47.43944444444444]}"
BIAR,Akureyri,Akureyri,Iceland,ISL,65.65666667,-18.07194444,"{""type"":""Point"",""coordinates"":[-18.071944444444444,65.65666666666667]}"
BIEG,Egilsstadir,Egilsstadir,Iceland,ISL,65.28333333,-14.40138889,"{""type"":""Point"",""coordinates"":[-14.401388888888889,65.28333333333333]}"
BIKF,Keflavik,Keflavik,Iceland,ISL,63.985,-22.60555556,"{""type"":""Point"",""coordinates"":[-22.605555555555558,63.985]}"
BIRK,Reykjavik,Reykjavik,Iceland,ISL,64.13,-21.94055556,"{""type"":""Point"",""coordinates"":[-21.940555555555555,64.13]}"
VAAH,Ahmedabad,Ahmedabad,India,IND,23.07111111,72.62638889,"{""type"":""Point"",""coordinates"":[72.62638888888888,23.07111111111111]}"
VIAR,Sri Guru Ram Dass Jee Intl,Amritsar,India,IND,31.70472222,74.80194444,"{""type"":""Point"",""coordinates"":[74.80194444444444,31.704722222222223]}"
VOBL,Kempegowda Intl,Bengaluru,India,IND,13.19888889,77.70555556,"{""type"":""Point"",""coordinates"":[77.70555555555556,13.19888888888889]}"
VOCL,Calicut,Calicut,India,IND,11.13777778,75.95055556,"{""type"":""Point"",""coordinates"":[75.95055555555555,11.137777777777778]}"
VOMM,Chennai Intl,Chennai,India,IND,12.995,80.17555556,"{""type"":""Point"",""coordinates"":[80.17555555555556,12.995]}"
VOCI,Cochin Intl,Cochin,India,IND,10.15388889,76.40694444,"{""type"":""Point"",""coordinates"":[76.40694444444445,10.15388888888889]}"
VOCB,Coimbatore,Coimbatore,India,IND,11.02694444,77.04166667,"{""type"":""Point"",""coordinates"":[77.04166666666667,11.026944444444446]}"
VIDP,Indira Gandhi Intl,Delhi,India,IND,28.56861111,77.11222222,"{""type"":""Point"",""coordinates"":[77.11222222222221,28.56861111111111]}"
VEGY,Gaya,Gaya,India,IND,24.74805556,84.9425,"{""type"":""Point"",""coordinates"":[84.94250000000001,24.748055555555556]}"
VEGT,Guwahati,Guwahati,India,IND,26.105,91.58555556,"{""type"":""Point"",""coordinates"":[91.58555555555554,26.105]}"
VOHS,Rajiv Gandhi Intl,Hyderabad,India,IND,17.24055556,78.42888889,"{""type"":""Point"",""coordinates"":[78.42888888888889,17.240555555555556]}"
VIJP,Jaipur,Jaipur,India,IND,26.82416667,75.8025,"{""type"":""Point"",""coordinates"":[75.8025,26.824166666666667]}"
VECC,Netaji Subhash Chandra Bose Intl,Kolkata,India,IND,22.65388889,88.44666667,"{""type"":""Point"",""coordinates"":[88.44666666666667,22.653888888888886]}"
VILK,Chaudhary Charan Singh,Lucknow,India,IND,26.76194444,80.88333333,"{""type"":""Point"",""coordinates"":[80.88333333333334,26.761944444444445]}"
VOML,Mangalore,Mangalore,India,IND,12.96194444,74.88972222,"{""type"":""Point"",""coordinates"":[74.88972222222223,12.961944444444443]}"
VABB,Chhatrapati Shivaji Intl,Mumbai,India,IND,19.09166667,72.86611111,"{""type"":""Point"",""coordinates"":[72.86611111111111,19.091666666666665]}"
VANP,Dr. Ambedkar Intl,Nagpur,India,IND,21.09194444,79.04833333,"{""type"":""Point"",""coordinates"":[79.04833333333333,21.091944444444444]}"
VEPT,Patna,Patna,India,IND,25.59361111,85.09194444,"{""type"":""Point"",""coordinates"":[85.09194444444444,25.59361111111111]}"
VOTV,Thiruvananthapuram,Thiruvananthapuram,India,IND,8.479444444,76.92,"{""type"":""Point"",""coordinates"":[76.92,8.479444444444445]}"
VOTR,Tiruchirappalli,Tiruchirappalli,India,IND,10.76555556,78.715,"{""type"":""Point"",""coordinates"":[78.715,10.765555555555556]}"
WAPP,Pattimura,Ambon,Indonesia,IDN,-3.7075,128.0894444,"{""type"":""Point"",""coordinates"":[128.08944444444447,-3.7075]}"
WADD,I Gusti Ngurah Rai,Bali,Indonesia,IDN,-8.7475,115.1691667,"{""type"":""Point"",""coordinates"":[115.16916666666667,-8.747499999999999]}"
WALL,Sultan Aji Muhammad Sulaiman Sepinggan,Balikpapan,Indonesia,IDN,-1.267222222,116.8938889,"{""type"":""Point"",""coordinates"":[116.8938888888889,-1.2672222222222222]}"
WAOO,Syamsudin Noor,Banjarmasin,Indonesia,IDN,-3.439802778,114.7528278,"{""type"":""Point"",""coordinates"":[114.75282777777778,-3.439802777777778]}"
WIDD,Hang Nadim,Batam,Indonesia,IDN,1.118611111,104.1138889,"{""type"":""Point"",""coordinates"":[104.11388888888888,1.1186111111111112]}"
WABB,Frans Kaisiepo,Biak,Indonesia,IDN,-1.191808333,136.1098917,"{""type"":""Point"",""coordinates"":[136.10989166666667,-1.1918083333333334]}"
WIII,Soekarno-Hatta Intl,Jakarta,Indonesia,IDN,-6.123611111,106.6611111,"{""type"":""Point"",""coordinates"":[106.66111111111111,-6.123611111111111]}"
WIHH,Halim Intl,Jakarta,Indonesia,IDN,-6.2675,106.8863889,"{""type"":""Point"",""coordinates"":[106.8863888888889,-6.2675]}"
WAJJ,Sentani,Jayapura,Indonesia,IDN,-2.576944444,140.5163889,"{""type"":""Point"",""coordinates"":[140.51638888888888,-2.576944444444444]}"
WATT,El Tari,Kupang,Indonesia,IDN,-10.17777778,123.6638889,"{""type"":""Point"",""coordinates"":[123.66388888888889,-10.177777777777777]}"
WAAA,Sultan Hasanuddin,Makassar,Indonesia,IDN,-5.060833333,119.5544444,"{""type"":""Point"",""coordinates"":[119.55444444444444,-5.060833333333333]}"
WAMM,Ratulangi,Manado,Indonesia,IDN,1.545555556,124.925,"{""type"":""Point"",""coordinates"":[124.92500000000001,1.5455555555555553]}"
WIMM,Kualanamu International,Medan,Indonesia,IDN,3.642222222,98.88527778,"{""type"":""Point"",""coordinates"":[98.88527777777779,3.6422222222222222]}"
WAKK,Mopah,Merauke,Indonesia,IDN,-8.521111111,140.4169444,"{""type"":""Point"",""coordinates"":[140.41694444444443,-8.521111111111113]}"
WIPP,Sultan M Badaruddin II,Palembang,Indonesia,IDN,-2.901225,104.7000444,"{""type"":""Point"",""coordinates"":[104.70004444444444,-2.9012249999999997]}"
WIBB,Sultan Syarif Kasim II,Pekanbaru,Indonesia,IDN,0.463333333,101.4466667,"{""type"":""Point"",""coordinates"":[101.44666666666667,0.4633333333333333]}"
WIOO,Supadio,Pontianak,Indonesia,IDN,-0.148055556,109.4041667,"{""type"":""Point"",""coordinates"":[109.40416666666667,-0.14805555555555555]}"
WARR,Juanda,Surabaya,Indonesia,IDN,-7.383611111,112.78,"{""type"":""Point"",""coordinates"":[112.78,-7.383611111111112]}"
WIDN,Raja Haji Fisabilillah,Tanjung Pinang,Indonesia,IDN,0.918888889,104.5272222,"{""type"":""Point"",""coordinates"":[104.52722222222222,0.9188888888888889]}"
OIKB,Bandar Abbass Intl,Bandar Abbass,Iran,IRN,27.21861111,56.37777778,"{""type"":""Point"",""coordinates"":[56.37777777777778,27.21861111111111]}"
OIFM,Shahid Beheshti Intl,Esfahan,Iran,IRN,32.75083333,51.86277778,"{""type"":""Point"",""coordinates"":[51.86277777777778,32.75083333333333]}"
OIMM,Shahid Hashemi Nejad Intl,Mashhad,Iran,IRN,36.23416667,59.645,"{""type"":""Point"",""coordinates"":[59.644999999999996,36.23416666666667]}"
OISS,Shahid Dastghaib Intl,Shiraz,Iran,IRN,29.54027778,52.58861111,"{""type"":""Point"",""coordinates"":[52.58861111111111,29.540277777777778]}"
OITT,Tabriz Intl,Tabriz,Iran,IRN,38.13388889,46.235,"{""type"":""Point"",""coordinates"":[46.235,38.13388888888889]}"
OIIE,Imam Khomaini Intl,Tehran,Iran,IRN,35.41611111,51.15222222,"{""type"":""Point"",""coordinates"":[51.15222222222222,35.41611111111111]}"
OIII,Mehrabad Intl,Tehran,Iran,IRN,35.68888889,51.31472222,"{""type"":""Point"",""coordinates"":[51.31472222222222,35.68888888888888]}"
OIZH,Zahedan Intl,Zahedan,Iran,IRN,29.47333333,60.90333333,"{""type"":""Point"",""coordinates"":[60.90333333333333,29.473333333333333]}"
ORNI,Al-Ashraf Intl,Al Najaf,Iraq,IRQ,31.98972222,44.40416667,"{""type"":""Point"",""coordinates"":[44.40416666666667,31.989722222222223]}"
ORBI,Baghdad Intl,Baghdad,Iraq,IRQ,33.26253889,44.23457778,"{""type"":""Point"",""coordinates"":[44.23457777777778,33.26253888888889]}"
ORMM,Basrah Intl,Basrah,Iraq,IRQ,30.54906944,47.66214167,"{""type"":""Point"",""coordinates"":[47.66214166666666,30.549069444444445]}"
ORER,Erbil Intl,Erbil,Iraq,IRQ,36.23805556,43.94666667,"{""type"":""Point"",""coordinates"":[43.946666666666665,36.238055555555555]}"
ORBM,Mosul Intl,Mosul,Iraq,IRQ,36.30576111,43.14739722,"{""type"":""Point"",""coordinates"":[43.147397222222224,36.30576111111111]}"
ORSU,Sulaymaniyah Intl,Sulaymaniyah,Iraq,IRQ,35.56055556,45.31444444,"{""type"":""Point"",""coordinates"":[45.31444444444444,35.56055555555555]}"
EICK,Cork,Cork,Ireland,IRL,51.84138889,-8.491111111,"{""type"":""Point"",""coordinates"":[-8.49111111111111,51.84138888888889]}"
EIDW,Dublin Intl,Dublin,Ireland,IRL,53.42138889,-6.27,"{""type"":""Point"",""coordinates"":[-6.27,53.421388888888885]}"
EIKN,Knock,Ireland West,Ireland,IRL,53.91027778,-8.818611111,"{""type"":""Point"",""coordinates"":[-8.81861111111111,53.91027777777778]}"
EIKY,Kerry,Kerry,Ireland,IRL,52.18083333,-9.523888889,"{""type"":""Point"",""coordinates"":[-9.523888888888889,52.18083333333333]}"
EINN,Shannon,Shannon,Ireland,IRL,52.70197778,-8.924816667,"{""type"":""Point"",""coordinates"":[-8.924816666666667,52.70197777777778]}"
LLET,Eilat,Eilat,Israel,ISR,29.55833333,34.95888889,"{""type"":""Point"",""coordinates"":[34.95888888888889,29.558333333333334]}"
LLHA,Haifa,Haifa,Israel,ISR,32.80833333,35.04277778,"{""type"":""Point"",""coordinates"":[35.04277777777778,32.80833333333333]}"
LLOV,Ovda,Ovda,Israel,ISR,29.935,34.94083333,"{""type"":""Point"",""coordinates"":[34.94083333333333,29.935]}"
LLSD,Sde Dov,Tel Aviv,Israel,ISR,[phone],[phone],"{""type"":""Point"",""coordinates"":[34.78194444444444,32.11416666666667]}"
LLBG,Ben Gurion,Tel Aviv,Israel,ISR,[phone],[phone],"{""type"":""Point"",""coordinates"":[34.885555555555555,32.00944444444445]}"
LIMG,Albenga,Albenga,Italy,ITA,44.04583333,8.125555556,"{""type"":""Point"",""coordinates"":[8.125555555555556,44.045833333333334]}"
LIEA,Fertilia,Alghero,Italy,ITA,40.63111111,8.288611111,"{""type"":""Point"",""coordinates"":[8.288611111111111,40.63111111111111]}"
LIPY,Falconara,Ancona,Italy,ITA,43.61666667,13.36027778,"{""type"":""Point"",""coordinates"":[13.360277777777778,43.61666666666667]}"
LIMW,Aosta,Aosta,Italy,ITA,45.73833333,7.3675,"{""type"":""Point"",""coordinates"":[7.3675,45.73833333333334]}"
LIBD,Palese,Bari,Italy,ITA,41.13805556,16.765,"{""type"":""Point"",""coordinates"":[16.765,41.13805555555555]}"
LIME,Orio Al Serio,Bergamo,Italy,ITA,45.66888889,9.700277778,"{""type"":""Point"",""coordinates"":[9.700277777777776,45.66888888888889]}"
LIPE,Borgo Panigale,Bologna,Italy,ITA,44.53083333,11.29694444,"{""type"":""Point"",""coordinates"":[11.296944444444444,44.530833333333334]}"
LIPB,Bolzano,Bolzano,Italy,ITA,46.46027778,11.32638889,"{""type"":""Point"",""coordinates"":[11.32638888888889,46.46027777777778]}"
LIBR,Casale,Brindisi,Italy,ITA,40.66055556,17.94805556,"{""type"":""Point"",""coordinates"":[17.948055555555555,40.660555555555554]}"
LIEE,Elmas,Cagliari,Italy,ITA,39.24722222,9.056111111,"{""type"":""Point"",""coordinates"":[9.056111111111111,39.24722222222222]}"
LICC,Fontanarossa,Catania,Italy,ITA,37.46666667,15.06388889,"{""type"":""Point"",""coordinates"":[15.06388888888889,37.46666666666667]}"
LILY,Como,Como,Italy,ITA,45.81472222,9.069722222,"{""type"":""Point"",""coordinates"":[9.069722222222222,45.81472222222222]}"
LIMZ,Levaldigi,Cuneo,Italy,ITA,44.5475,7.623055556,"{""type"":""Point"",""coordinates"":[7.623055555555556,44.5475]}"
LIRQ,Peretola,Florence,Italy,ITA,43.80861111,11.20277778,"{""type"":""Point"",""coordinates"":[11.202777777777778,43.808611111111105]}"
LIPK,Forli,Forli,Italy,ITA,44.19555556,12.06972222,"{""type"":""Point"",""coordinates"":[12.069722222222222,44.19555555555555]}"
LIMJ,Sestri,Genoa,Italy,ITA,44.41333333,8.8375,"{""type"":""Point"",""coordinates"":[8.8375,44.413333333333334]}"
LICA,Lamezia Terme,Lamezia Terme,Italy,ITA,38.90833333,16.24166667,"{""type"":""Point"",""coordinates"":[16.241666666666667,38.90833333333333]}"
LIRJ,Marina Di Campo,Marina Di Campo,Italy,ITA,42.76111111,10.23972222,"{""type"":""Point"",""coordinates"":[10.239722222222222,42.76111111111111]}"
LIMC,Malpensa,Milan,Italy,ITA,45.63,8.723055556,"{""type"":""Point"",""coordinates"":[8.723055555555556,45.63]}"
LIML,Linate,Milan,Italy,ITA,45.44944444,9.278333333,"{""type"":""Point"",""coordinates"":[9.278333333333334,45.44944444444444]}"
LIRN,Capodichino,Naples,Italy,ITA,40.88444444,14.29083333,"{""type"":""Point"",""coordinates"":[14.290833333333333,40.88444444444444]}"
LIEO,Costa Smeralda,Olbia,Italy,ITA,40.89861111,9.517777778,"{""type"":""Point"",""coordinates"":[9.517777777777779,40.89861111111111]}"
LIPU,Padova,Padova,Italy,ITA,45.39611111,11.84805556,"{""type"":""Point"",""coordinates"":[11.848055555555556,45.39611111111111]}"
LICJ,Punta Raisi,Palermo,Italy,ITA,38.18194444,13.09944444,"{""type"":""Point"",""coordinates"":[13.099444444444446,38.18194444444444]}"
LICG,Pantelleria,Pantelleria,Italy,ITA,36.81305556,11.96083333,"{""type"":""Point"",""coordinates"":[11.960833333333333,36.81305555555555]}"
LIMP,Parma,Parma,Italy,ITA,44.82222222,10.29527778,"{""type"":""Point"",""coordinates"":[10.295277777777777,44.82222222222222]}"
LIRZ,San Francesco,Perugia,Italy,ITA,43.09722222,12.51027778,"{""type"":""Point"",""coordinates"":[12.510277777777778,43.09722222222222]}"
LIBP,Pescara,Pescara,Italy,ITA,42.43722222,14.18722222,"{""type"":""Point"",""coordinates"":[14.187222222222223,42.43722222222222]}"
LIRP,San Giusto,Pisa,Italy,ITA,43.68277778,10.39555556,"{""type"":""Point"",""coordinates"":[10.395555555555555,43.68277777777777]}"
LICR,Reggio Calabria,Reggio Calabria,Italy,ITA,38.07194444,15.65361111,"{""type"":""Point"",""coordinates"":[15.653611111111111,38.07194444444445]}"
LIPR,Rimini,Rimini,Italy,ITA,44.01944444,12.60944444,"{""type"":""Point"",""coordinates"":[12.609444444444444,44.019444444444446]}"
LIRF,Fiumicino,Rome,Italy,ITA,41.80027778,12.23888889,"{""type"":""Point"",""coordinates"":[12.238888888888889,41.80027777777777]}"
LIRU,Urbe,Rome,Italy,ITA,41.95194444,12.50083333,"{""type"":""Point"",""coordinates"":[12.500833333333333,41.95194444444445]}"
LIRA,Ciampino,Rome,Italy,ITA,41.79944444,12.59722222,"{""type"":""Point"",""coordinates"":[12.597222222222223,41.79944444444444]}"
LIMF,Caselle,Torino,Italy,ITA,45.2025,7.649444444,"{""type"":""Point"",""coordinates"":[7.649444444444444,45.2025]}"
LICT,Birgi,Trapani,Italy,ITA,37.91205833,12.49343889,"{""type"":""Point"",""coordinates"":[12.493438888888887,37.912058333333334]}"
LIPH,S.Angelo,Treviso,Italy,ITA,45.65083333,12.19777778,"{""type"":""Point"",""coordinates"":[12.197777777777778,45.65083333333333]}"
LIPQ,Ronchi Dei Legionari,Trieste,Italy,ITA,45.8275,13.47222222,"{""type"":""Point"",""coordinates"":[13.472222222222223,45.8275]}"
LIPZ,Tessera,Venice,Italy,ITA,45.50527778,12.35194444,"{""type"":""Point"",""coordinates"":[12.351944444444444,45.50527777777778]}"
LIPV,Lido,Venice,Italy,ITA,45.42888889,12.38777778,"{""type"":""Point"",""coordinates"":[12.387777777777778,45.428888888888885]}"
LIPX,Villafranca,Verona,Italy,ITA,45.39638889,10.88777778,"{""type"":""Point"",""coordinates"":[10.887777777777778,45.396388888888886]}"
DIAP,Felix Houphouet Boigny Intl,Abidjan,Ivory Coast,CIV,5.254502778,-3.928655556,"{""type"":""Point"",""coordinates"":[-3.9286555555555553,5.254502777777778]}"
DIBK,Bouake,Bouake,Ivory Coast,CIV,7.752388889,-5.067694444,"{""type"":""Point"",""coordinates"":[-5.067694444444444,7.7523888888888886]}"
MKJP,Norman Manley Intl,Kingston,Jamaica,JAM,17.93555556,-76.7875,"{""type"":""Point"",""coordinates"":[-76.7875,17.935555555555556]}"
MKJS,Sangster Intl,Montego Bay,Jamaica,JAM,18.50361111,-77.91333333,"{""type"":""Point"",""coordinates"":[-77.91333333333334,18.503611111111113]}"
MKBS,Ian Fleming Intl,Ocho Rios,Jamaica,JAM,18.40416667,-76.96916667,"{""type"":""Point"",""coordinates"":[-76.96916666666667,18.404166666666665]}"
RJFF,Fukuoka,Fukuoka,Japan,JPN,33.58444444,130.4516667,"{""type"":""Point"",""coordinates"":[130.45166666666665,33.58444444444444]}"
RJCH,Hakodate,Hakodate,Japan,JPN,41.77,140.8219444,"{""type"":""Point"",""coordinates"":[140.82194444444445,41.769999999999996]}"
RJOA,Hiroshima,Hiroshima,Japan,JPN,34.43611111,132.9194444,"{""type"":""Point"",""coordinates"":[132.91944444444442,34.43611111111111]}"
RJFK,Kagoshima,Kagoshima,Japan,JPN,31.80333333,130.7194444,"{""type"":""Point"",""coordinates"":[130.71944444444443,31.803333333333335]}"
RJFT,Kumamoto,Kumamoto,Japan,JPN,32.83722222,130.8552778,"{""type"":""Point"",""coordinates"":[130.8552777777778,32.83722222222222]}"
RJFU,Nagasaki,Nagasaki,Japan,JPN,32.91694444,129.9136111,"{""type"":""Point"",""coordinates"":[129.91361111111112,32.91694444444444]}"
RJGG,Chubu Centrair Intl,Nagoya,Japan,JPN,34.85833333,136.8052778,"{""type"":""Point"",""coordinates"":[136.8052777777778,34.858333333333334]}"
ROAH,Naha,Naha,Japan,JPN,26.19583333,127.6458333,"{""type"":""Point"",""coordinates"":[127.64583333333334,26.195833333333333]}"
RJSN,Niigata,Niigata,Japan,JPN,37.95583333,139.1116667,"{""type"":""Point"",""coordinates"":[139.11166666666665,37.95583333333334]}"
