"airportCode","airportName","cityName","countryName","countryCode","latitude","longitude","geometry"
"EKVG","Vagar","Vagar","Faroe Is","FRO",62.063627777777775,-7.2772194444444445,"{""type"":""Point"",""coordinates"":[-7.2772194444444445,62.063627777777775]}"
"LFTW","Garons","Nimes","France","FRA",43.7575,4.416388888888889,"{""type"":""Point"",""coordinates"":[4.416388888888889,43.7575]}"
"LFRZ","Montoir","St Nazaire","France","FRA",47.31055555555555,-2.1566666666666667,"{""type"":""Point"",""coordinates"":[-2.1566666666666667,47.31055555555555]}"
"KRDU","Raleigh-Durham Intl","Raleigh/Durham","USA","USA",35.87763888888889,-78.78747222222222,"{""type"":""Point"",""coordinates"":[-78.78747222222222,35.87763888888889]}"
"KBRO","Brownsville/South Padre I Intl","Brownsville","USA","USA",25.906133333333333,-97.42599444444446,"{""type"":""Point"",""coordinates"":[-97.42599444444446,25.906133333333333]}"
"LFRT","Armor","St Brieuc","France","FRA",48.5375,-2.856666666666667,"{""type"":""Point"",""coordinates"":[-2.856666666666667,48.5375]}"
"LFRQ","Pluguffan","Quimper","France","FRA",47.975,-4.167777777777778,"{""type"":""Point"",""coordinates"":[-4.167777777777778,47.975]}"
"LFRO","Lannion","Lannion","France","FRA",48.754444444444445,-3.4719444444444445,"{""type"":""Point"",""coordinates"":[-3.4719444444444445,48.754444444444445]}"
"EDMA","Augsburg","Augsburg","Germany","DEU",48.42515833333333,10.931763888888888,"{""type"":""Point"",""coordinates"":[10.931763888888888,48.42515833333333]}"
"LFRN","St Jacques","Rennes","France","FRA",48.07194444444445,-1.7322222222222223,"{""type"":""Point"",""coordinates"":[-1.7322222222222223,48.07194444444445]}"
"KSRQ","Sarasota-Bradenton Intl","Sarasota/Bradenton","USA","USA",27.395444444444443,-82.55438888888888,"{""type"":""Point"",""coordinates"":[-82.55438888888888,27.395444444444443]}"
"LFRK","Carpiquet","Caen","France","FRA",49.17333333333333,-0.45,"{""type"":""Point"",""coordinates"":[-0.45,49.17333333333333]}"
"LFRD","Pleurtuit-St Malo","Dinard","France","FRA",48.58777777777778,-2.08,"{""type"":""Point"",""coordinates"":[-2.08,48.58777777777778]}"
"KMDT","Harrisburg Intl","Harrisburg","USA","USA",40.19318888888888,-76.76261944444444,"{""type"":""Point"",""coordinates"":[-76.76261944444444,40.19318888888888]}"
"EDDH","Hamburg","Hamburg","Germany","DEU",53.63038888888889,9.988227777777777,"{""type"":""Point"",""coordinates"":[9.988227777777777,53.63038888888889]}"
"TGPY","Maurice Bishop Intl","St Georges","Grenada","GRD",12.004247222222222,-61.78619166666667,"{""type"":""Point"",""coordinates"":[-61.78619166666667,12.004247222222222]}"
"LFRC","Maupertus","Cherbourg","France","FRA",49.65083333333333,-1.475277777777778,"{""type"":""Point"",""coordinates"":[-1.475277777777778,49.65083333333333]}"
"SEQM","Mariscal Sucre Intl","Quito","Ecuador","ECU",-0.12416666666666668,-78.35444444444444,"{""type"":""Point"",""coordinates"":[-78.35444444444444,-0.12416666666666668]}"
"LFPO","Orly","Paris","France","FRA",48.723333333333336,2.3794444444444447,"{""type"":""Point"",""coordinates"":[2.3794444444444447,48.723333333333336]}"
"ESSV","Visby","Visby","Sweden","SWE",57.66277777777778,18.34611111111111,"{""type"":""Point"",""coordinates"":[18.34611111111111,57.66277777777778]}"
"SPQT","Col Francisco Secada Vignetta","Iquitos","Peru","PER",-3.7847388888888887,-73.30880555555555,"{""type"":""Point"",""coordinates"":[-73.30880555555555,-3.7847388888888887]}"
"LFPG","Charles-De-Gaulle","Paris","France","FRA",49.00972222222222,2.5477777777777777,"{""type"":""Point"",""coordinates"":[2.5477777777777777,49.00972222222222]}"
"MMPB","Hermanos Serdan Intl","Puebla","Mexico","MEX",19.15813611111111,-98.3715,"{""type"":""Point"",""coordinates"":[-98.3715,19.15813611111111]}"
"LFOH","Octeville","Le Havre","France","FRA",49.53388888888889,0.08805555555555555,"{""type"":""Point"",""coordinates"":[0.08805555555555555,49.53388888888889]}"
"UTST","Termez","Termez","Uzbekistan","UZB",37.28666666666666,67.30833333333334,"{""type"":""Point"",""coordinates"":[67.30833333333334,37.28666666666666]}"
"LFOB","Tille","Beauvais","France","FRA",49.45444444444445,2.112777777777778,"{""type"":""Point"",""coordinates"":[2.112777777777778,49.45444444444445]}"
"MPTO","Tocumen Intl","Panama City","Panama","PAN",9.071388888888889,-79.38333333333334,"{""type"":""Point"",""coordinates"":[-79.38333333333334,9.071388888888889]}"
"EKSN","Sindal","Sindal","Denmark","DNK",57.503525,10.229372222222223,"{""type"":""Point"",""coordinates"":[10.229372222222223,57.503525]}"
"WABB","Frans Kaisiepo","Biak","Indonesia","IDN",-1.1918083333333334,136.10989166666667,"{""type"":""Point"",""coordinates"":[136.10989166666667,-1.1918083333333334]}"
"LFMH","Boutheon","St Etienne","France","FRA",45.534166666666664,4.2972222222222225,"{""type"":""Point"",""coordinates"":[4.2972222222222225,45.534166666666664]}"
"KONT","Ontario Intl","Ontario","USA","USA",34.056,-117.60119444444445,"{""type"":""Point"",""coordinates"":[-117.60119444444445,34.056]}"
"ULPB","Besovets","Petrozavodsk","Russia","RUS",61.88527777777778,34.15472222222222,"{""type"":""Point"",""coordinates"":[34.15472222222222,61.88527777777778]}"
"LFLY","Bron","Lyon","France","FRA",45.72944444444445,4.938888888888889,"{""type"":""Point"",""coordinates"":[4.938888888888889,45.72944444444445]}"
"TNCB","Flamingo Intl","Kralendijk","Neth Antilles","ANT",12.130808333333334,-68.26741944444444,"{""type"":""Point"",""coordinates"":[-68.26741944444444,12.130808333333334]}"
"VILK","Chaudhary Charan Singh","Lucknow","India","IND",26.761944444444445,80.88333333333334,"{""type"":""Point"",""coordinates"":[80.88333333333334,26.761944444444445]}"
"LFLS","Isere","Grenoble","France","FRA",45.363055555555555,5.332777777777777,"{""type"":""Point"",""coordinates"":[5.332777777777777,45.363055555555555]}"
"LFLC","Clermont-Ferrand/Auvergne","Clermont-Ferrand/Auvergne","France","FRA",45.78611111111111,3.1625,"{""type"":""Point"",""coordinates"":[3.1625,45.78611111111111]}"
"LFKC","St Catherine","Calvi","France","FRA",42.52444444444444,8.793055555555556,"{""type"":""Point"",""coordinates"":[8.793055555555556,42.52444444444444]}"
"DAOO","Ahmed Benbella","Oran","Algeria","DZA",35.62722222222222,-0.6113888888888889,"{""type"":""Point"",""coordinates"":[-0.6113888888888889,35.62722222222222]}"
"LFGJ","Tavaux","Dole","France","FRA",47.04277777777778,5.4350000000000005,"{""type"":""Point"",""coordinates"":[5.4350000000000005,47.04277777777778]}"
"LFBT","Lourdes-Pyrenees","Tarbes","France","FRA",43.18555555555555,-0.002777777777777778,"{""type"":""Point"",""coordinates"":[-0.002777777777777778,43.18555555555555]}"
"LFBP","Pau/Pyrenees","Pau/Pyrenees","France","FRA",43.38,-0.41861111111111116,"{""type"":""Point"",""coordinates"":[-0.41861111111111116,43.38]}"
"UACK","Kokshetau","Kokshetau","Kazakhstan","KAZ",53.330000000000005,69.59666666666666,"{""type"":""Point"",""coordinates"":[69.59666666666666,53.330000000000005]}"
"LEZG","Zaragoza","Zaragoza","Spain","ESP",41.66611111111111,-1.0416666666666667,"{""type"":""Point"",""coordinates"":[-1.0416666666666667,41.66611111111111]}"
"LFBH","Ile De Re","La Rochelle","France","FRA",46.17916666666667,-1.1952777777777779,"{""type"":""Point"",""coordinates"":[-1.1952777777777779,46.17916666666667]}"
"UHPP","Yelizovo","Petropavlovsk-Kamchatsky","Russia","RUS",53.17027777777778,158.4536111111111,"{""type"":""Point"",""coordinates"":[158.4536111111111,53.17027777777778]}"
"NFFN","Nadi Intl","Nadi","Fiji Is","FJI",-17.75638888888889,177.44361111111112,"{""type"":""Point"",""coordinates"":[177.44361111111112,-17.75638888888889]}"
"SADF","San Fernando Intl","San Fernando","Argentina","ARG",-34.455000000000005,-58.59138888888889,"{""type"":""Point"",""coordinates"":[-58.59138888888889,-34.455000000000005]}"
"EFTU","Turku","Turku","Finland","FIN",60.514722222222225,22.261666666666667,"{""type"":""Point"",""coordinates"":[22.261666666666667,60.514722222222225]}"
"EFRO","Rovaniemi","Rovaniemi","Finland","FIN",66.56166666666667,25.830833333333334,"{""type"":""Point"",""coordinates"":[25.830833333333334,66.56166666666667]}"
"KCVG","Cincinnati/Northern Ky Intl","Cincinnati","USA","USA",39.04883611111111,-84.66782222222223,"{""type"":""Point"",""coordinates"":[-84.66782222222223,39.04883611111111]}"
"EFOU","Oulu","Oulu","Finland","FIN",64.92916666666667,25.355555555555558,"{""type"":""Point"",""coordinates"":[25.355555555555558,64.92916666666667]}"
"SYGO","Ogle Intl","Georgetown","Guyana","GUY",6.805911111111111,-58.10760277777778,"{""type"":""Point"",""coordinates"":[-58.10760277777778,6.805911111111111]}"
"EFIV","Ivalo","Ivalo","Finland","FIN",68.61083333333333,27.413888888888888,"{""type"":""Point"",""coordinates"":[27.413888888888888,68.61083333333333]}"
"FLMF","Mfuwe","Mfuwe","Zambia","ZMB",-13.266666666666667,31.933333333333334,"{""type"":""Point"",""coordinates"":[31.933333333333334,-13.266666666666667]}"
"NVSS","Santo/Pekoa","Santo","Vanuatu","VUT",-15.505766666666666,167.22135833333334,"{""type"":""Point"",""coordinates"":[167.22135833333334,-15.505766666666666]}"
"EETU","Tartu","Tartu","Estonia","EST",58.3075,26.686944444444446,"{""type"":""Point"",""coordinates"":[26.686944444444446,58.3075]}"
"LFMN","Nice/Cote D'Azur","Nice/Cote D'Azur","France","FRA",43.665277777777774,7.215,"{""type"":""Point"",""coordinates"":[7.215,43.665277777777774]}"
"EETN","Lennart Meri","Tallinn","Estonia","EST",59.413333333333334,24.8325,"{""type"":""Point"",""coordinates"":[24.8325,59.413333333333334]}"
"MMPR","Lic Gustavo Diaz Ordaz Intl","Puerto Vallarta","Mexico","MEX",20.680072222222222,-105.2542,"{""type"":""Point"",""coordinates"":[-105.2542,20.680072222222222]}"
"EEPU","Parnu","Parnu","Estonia","EST",58.41888888888889,24.472777777777775,"{""type"":""Point"",""coordinates"":[24.472777777777775,58.41888888888889]}"
"CYOW","Macdonald-Cartier Intl","Ottawa","Canada","CAN",45.322500000000005,-75.66726944444444,"{""type"":""Point"",""coordinates"":[-75.66726944444444,45.322500000000005]}"
"EEKE","Kuressaare","Kuressaare","Estonia","EST",58.230000000000004,22.509444444444444,"{""type"":""Point"",""coordinates"":[22.509444444444444,58.230000000000004]}"
"ESPA","Kallax","Lulea","Sweden","SWE",65.54333333333334,22.12361111111111,"{""type"":""Point"",""coordinates"":[22.12361111111111,65.54333333333334]}"
"TFFR","Le Raizet","Pointe-A-Pitre","Guadeloupe","GLP",16.264166666666668,-61.52583333333333,"{""type"":""Point"",""coordinates"":[-61.52583333333333,16.264166666666668]}"
"KTYR","Tyler Pounds Regl","Tyler","USA","USA",32.353830555555554,-95.40268888888889,"{""type"":""Point"",""coordinates"":[-95.40268888888889,32.353830555555554]}"
"KACV","Arcata","Arcata-Eureka","USA","USA",40.977833333333336,-124.10847222222222,"{""type"":""Point"",""coordinates"":[-124.10847222222222,40.977833333333336]}"
"EEKA","Kardla","Kardla","Estonia","EST",58.990833333333335,22.830833333333334,"{""type"":""Point"",""coordinates"":[22.830833333333334,58.990833333333335]}"
"LEZL","Seville","Seville","Spain","ESP",37.418055555555554,-5.898888888888888,"{""type"":""Point"",""coordinates"":[-5.898888888888888,37.418055555555554]}"
"UAUU","Narimanovka","Kostanay","Kazakhstan","KAZ",53.20722222222223,63.54888888888889,"{""type"":""Point"",""coordinates"":[63.54888888888889,53.20722222222223]}"
"LFKB","Poretta","Bastia","France","FRA",42.55,9.48472222222222,"{""type"":""Point"",""coordinates"":[9.48472222222222,42.55]}"
"LEVX","Vigo","Vigo","Spain","ESP",42.22916666666667,-8.627500000000001,"{""type"":""Point"",""coordinates"":[-8.627500000000001,42.22916666666667]}"
"LFKJ","Napoleon Bonaparte","Ajaccio","France","FRA",41.92388888888889,8.8025,"{""type"":""Point"",""coordinates"":[8.8025,41.92388888888889]}"
"LRCL","Avram Iancu","Cluj-Napoca","Romania","ROU",46.78916666666667,23.692222222222224,"{""type"":""Point"",""coordinates"":[23.692222222222224,46.78916666666667]}"
"LEVD","Villanubla","Valladolid","Spain","ESP",41.70611111111111,-4.851944444444444,"{""type"":""Point"",""coordinates"":[-4.851944444444444,41.70611111111111]}"
"WAKK","Mopah","Merauke","Indonesia","IDN",-8.521111111111113,140.41694444444443,"{""type"":""Point"",""coordinates"":[140.41694444444443,-8.521111111111113]}"
"LSZG","Grenchen","Grenchen","Switzerland","CHE",47.18138888888889,7.416388888888889,"{""type"":""Point"",""coordinates"":[7.416388888888889,47.18138888888889]}"
"LEST","Santiago","Santiago","Spain","ESP",42.896388888888886,-8.415277777777778,"{""type"":""Point"",""coordinates"":[-8.415277777777778,42.896388888888886]}"
"LFRG","Normandie","Deauville","France","FRA",49.36333333333334,0.16,"{""type"":""Point"",""coordinates"":[0.16,49.36333333333334]}"
"LESA","Matacan","Salamanca","Spain","ESP",40.95194444444445,-5.501944444444445,"{""type"":""Point"",""coordinates"":[-5.501944444444445,40.95194444444445]}"
"GUCY","Gbessia","Conakry","Guinea Rep","GIN",9.576888888888888,-13.611916666666666,"{""type"":""Point"",""coordinates"":[-13.611916666666666,9.576888888888888]}"
"NVVV","Port Vila","Port Vila","Vanuatu","VUT",-17.699325,168.31979444444445,"{""type"":""Point"",""coordinates"":[168.31979444444445,-17.699325]}"
"MDST","Cibao Intl","Santiago","Dom Rep","DOM",19.406091666666665,-70.60468888888889,"{""type"":""Point"",""coordinates"":[-70.60468888888889,19.406091666666665]}"
"LERS","Reus","Reus","Spain","ESP",41.1475,1.1672222222222224,"{""type"":""Point"",""coordinates"":[1.1672222222222224,41.1475]}"
"OEDF","King Fahd Intl","Dammam","Saudi Arabia","SAU",26.47111111111111,49.797777777777775,"{""type"":""Point"",""coordinates"":[49.797777777777775,26.47111111111111]}"
"LEMH","Menorca","Menorca","Spain","ESP",39.862500000000004,4.2186111111111115,"{""type"":""Point"",""coordinates"":[4.2186111111111115,39.862500000000004]}"
"LDSB","Brac Island","Brac","Croatia","HRV",43.285719444444446,16.679719444444444,"{""type"":""Point"",""coordinates"":[16.679719444444444,43.285719444444446]}"
"EGLC","London City","London","UK","GBR",51.50527777777778,0.05527777777777778,"{""type"":""Point"",""coordinates"":[0.05527777777777778,51.50527777777778]}"
"UUBP","Bryansk","Bryansk","Russia","RUS",53.214444444444446,34.17583333333333,"{""type"":""Point"",""coordinates"":[34.17583333333333,53.214444444444446]}"
"UHBB","Ignatyevo","Blagoveshchensk","Russia","RUS",50.425555555555555,127.41250000000001,"{""type"":""Point"",""coordinates"":[127.41250000000001,50.425555555555555]}"
"LEMG","Costa del Sol","Malaga","Spain","ESP",36.675,-4.4991666666666665,"{""type"":""Point"",""coordinates"":[-4.4991666666666665,36.675]}"
"LELL","Sabadell","Sabadell","Spain","ESP",41.520833333333336,2.105,"{""type"":""Point"",""coordinates"":[2.105,41.520833333333336]}"
"LGKR","Ioannis Kapodistrias","Kerkira","Greece","GRC",39.60194444444445,19.91222222222222,"{""type"":""Point"",""coordinates"":[19.91222222222222,39.60194444444445]}"
"LELC","San Javier","Murcia","Spain","ESP",37.775,-0.8125,"{""type"":""Point"",""coordinates"":[-0.8125,37.775]}"
"KBHM","Birmingham-Shuttlesworth Intl","Birmingham","USA","USA",33.56388888888888,-86.75230555555555,"{""type"":""Point"",""coordinates"":[-86.75230555555555,33.56388888888888]}"
"ZGGG","Baiyun","Guangzhou","China","CHN",23.393333333333334,113.30833333333334,"{""type"":""Point"",""coordinates"":[113.30833333333334,23.393333333333334]}"
"LIRP","San Giusto","Pisa","Italy","ITA",43.68277777777777,10.395555555555555,"{""type"":""Point"",""coordinates"":[10.395555555555555,43.68277777777777]}"
"EDWB","Bremerhaven","Bremerhaven","Germany","DEU",53.507080555555554,8.572877777777778,"{""type"":""Point"",""coordinates"":[8.572877777777778,53.507080555555554]}"
"LFBI","Biard","Poitiers","France","FRA",46.587500000000006,0.30666666666666664,"{""type"":""Point"",""coordinates"":[0.30666666666666664,46.587500000000006]}"
"LEJR","Jerez","Jerez","Spain","ESP",36.74472222222222,-6.06,"{""type"":""Point"",""coordinates"":[-6.06,36.74472222222222]}"
"LEIB","Ibiza","Ibiza","Spain","ESP",38.87277777777778,1.3730555555555557,"{""type"":""Point"",""coordinates"":[1.3730555555555557,38.87277777777778]}"
"NZAA","Auckland Intl","Auckland","New Zealand","NZL",-37.00805555555556,174.79166666666666,"{""type"":""Point"",""coordinates"":[174.79166666666666,-37.00805555555556]}"
"FMMS","Sainte-Marie","Sainte-Marie","Madagascar","MDG",-17.090277777777775,49.815555555555555,"{""type"":""Point"",""coordinates"":[49.815555555555555,-17.090277777777775]}"
"LEGR","Federico Garcia Lorca","Granada","Spain","ESP",37.18861111111111,-3.777222222222222,"{""type"":""Point"",""coordinates"":[-3.777222222222222,37.18861111111111]}"
"LEGE","Girona","Girona","Spain","ESP",41.90083333333333,2.7605555555555554,"{""type"":""Point"",""coordinates"":[2.7605555555555554,41.90083333333333]}"
"UWSS","Tsentralny","Saratov","Russia","RUS",51.565555555555555,46.04555555555555,"{""type"":""Point"",""coordinates"":[46.04555555555555,51.565555555555555]}"
"TJSJ","Luis Munoz Marin Intl","San Juan","Puerto Rico","PRI",18.439397222222222,-66.00213333333333,"{""type"":""Point"",""coordinates"":[-66.00213333333333,18.439397222222222]}"
"OMDB","Dubai Intl","Dubai","UAE","ARE",25.252777777777776,55.364444444444445,"{""type"":""Point"",""coordinates"":[55.364444444444445,25.252777777777776]}"
"LECU","Cuatro Vientos","Madrid","Spain","ESP",40.370555555555555,-3.7852777777777775,"{""type"":""Point"",""coordinates"":[-3.7852777777777775,40.370555555555555]}"
"KSJC","Mineta San Jose Intl","San Jose","USA","USA",37.36266666666667,-121.92911111111111,"{""type"":""Point"",""coordinates"":[-121.92911111111111,37.36266666666667]}"
"SBCF","Tancredo Neves Intl","Belo Horizonte","Brazil","BRA",-19.624444444444446,-43.971944444444446,"{""type"":""Point"",""coordinates"":[-43.971944444444446,-19.624444444444446]}"
"LECO","A Coruna","A Coruna","Spain","ESP",43.301944444444445,-8.377222222222223,"{""type"":""Point"",""coordinates"":[-8.377222222222223,43.301944444444445]}"
"LEBB","Bilbao","Bilbao","Spain","ESP",43.301111111111105,-2.9105555555555553,"{""type"":""Point"",""coordinates"":[-2.9105555555555553,43.301111111111105]}"
"HSPN","Port Sudan","Port Sudan","Sudan","SDN",19.43363888888889,37.234075000000004,"{""type"":""Point"",""coordinates"":[37.234075000000004,19.43363888888889]}"
"LSZC","Buochs","Buochs","Switzerland","CHE",46.974444444444444,8.396944444444443,"{""type"":""Point"",""coordinates"":[8.396944444444443,46.974444444444444]}"
"LIEA","Fertilia","Alghero","Italy","ITA",40.63111111111111,8.288611111111111,"{""type"":""Point"",""coordinates"":[8.288611111111111,40.63111111111111]}"
"LFLB","Aix-Les-Bains","Chambery","France","FRA",45.63916666666667,5.880000000000001,"{""type"":""Point"",""coordinates"":[5.880000000000001,45.63916666666667]}"
"OMDW","Al Maktoum Intl","Dubai","UAE","ARE",24.918333333333333,55.175555555555555,"{""type"":""Point"",""coordinates"":[55.175555555555555,24.918333333333333]}"
"LEAS","Asturias","Asturias","Spain","ESP",43.56361111111111,-6.034722222222222,"{""type"":""Point"",""coordinates"":[-6.034722222222222,43.56361111111111]}"
"KADW","Joint Base Andrews","Camp Springs","USA","USA",38.810824999999994,-76.86704444444443,"{""type"":""Point"",""coordinates"":[-76.86704444444443,38.810824999999994]}"
"FQBR","Beira","Beira","Mozambique","MOZ",-19.795833333333334,34.90472222222222,"{""type"":""Point"",""coordinates"":[34.90472222222222,-19.795833333333334]}"
"FCPP","Antonio Agostinho Neto","Pointe Noire","Congo, Rep Of","COG",-4.814805555555555,11.886277777777778,"{""type"":""Point"",""coordinates"":[11.886277777777778,-4.814805555555555]}"
"HESG","Suhag Intl","Suhag","Egypt","EGY",26.342777777777776,31.74277777777778,"{""type"":""Point"",""coordinates"":[31.74277777777778,26.342777777777776]}"
"LJLJ","Brnik","Ljubljana","Slovenia","SVN",46.224444444444444,14.45611111111111,"{""type"":""Point"",""coordinates"":[14.45611111111111,46.224444444444444]}"
"EYVI","Vilnius Intl","Vilnius","Lithuania","LTU",54.636944444444445,25.28777777777778,"{""type"":""Point"",""coordinates"":[25.28777777777778,54.636944444444445]}"
"LIBP","Pescara","Pescara","Italy","ITA",42.43722222222222,14.187222222222223,"{""type"":""Point"",""coordinates"":[14.187222222222223,42.43722222222222]}"
"EFVA","Vaasa","Vaasa","Finland","FIN",63.04527777777778,21.764166666666668,"{""type"":""Point"",""coordinates"":[21.764166666666668,63.04527777777778]}"
"EKCH","Kastrup","Copenhagen","Denmark","DNK",55.617916666666666,12.655972222222223,"{""type"":""Point"",""coordinates"":[12.655972222222223,55.617916666666666]}"
"LLBG","Ben Gurion","Tel Aviv","Israel","ISR",32.[phone],34.885555555555555,"{""type"":""Point"",""coordinates"":[34.885555555555555,32.00944444444445]}"
"HESC","St Catherine","St Catherine","Egypt","EGY",28.685277777777777,34.0625,"{""type"":""Point"",""coordinates"":[34.0625,28.685277777777777]}"
"LGAL","Dimokritos","Alexandroupolis","Greece","GRC",40.85583333333334,25.95611111111111,"{""type"":""Point"",""coordinates"":[25.95611111111111,40.85583333333334]}"
"HEMA","Marsa Alam Intl","Marsa Alam","Egypt","EGY",25.558055555555555,34.58305555555556,"{""type"":""Point"",""coordinates"":[34.58305555555556,25.558055555555555]}"
"MTPP","Toussaint Louverture Intl","Port-Au-Prince","Haiti","HTI",18.58,-72.2925,"{""type"":""Point"",""coordinates"":[-72.2925,18.58]}"
"HEGN","Hurghada Intl","Hurghada","Egypt","EGY",27.178611111111113,33.80083333333333,"{""type"":""Point"",""coordinates"":[33.80083333333333,27.178611111111113]}"
"HEBA","Borg El Arab Intl","Alexandria","Egypt","EGY",30.918055555555558,29.695833333333333,"{""type"":""Point"",""coordinates"":[29.695833333333333,30.918055555555558]}"
"YBCS","Cairns Intl","Cairns","Australia","AUS",-16.885833333333334,145.7552777777778,"{""type"":""Point"",""coordinates"":[145.7552777777778,-16.885833333333334]}"
"SEMT","Eloy Alfaro Intl","Manta","Ecuador","ECU",-0.9461111111111111,-80.67888888888889,"{""type"":""Point"",""coordinates"":[-80.67888888888889,-0.9461111111111111]}"
"EGSS","Stansted","London","UK","GBR",51.885,0.23500000000000001,"{""type"":""Point"",""coordinates"":[0.23500000000000001,51.885]}"
"ENBO","Bodo","Bodo","Norway","NOR",67.26916666666666,14.365277777777777,"{""type"":""Point"",""coordinates"":[14.365277777777777,67.26916666666666]}"
"LUBL","Balti Intl","Balti","Moldova","MDA",47.83846666666667,27.780705555555553,"{""type"":""Point"",""coordinates"":[27.780705555555553,47.83846666666667]}"
"TXKF","L F Wade Intl","Bermuda Is","Bermuda","BMU",32.364041666666665,-64.67870277777779,"{""type"":""Point"",""coordinates"":[-64.67870277777779,32.364041666666665]}"
"DAUZ","In Amenas","Zarzaitine","Algeria","DZA",28.05138888888889,9.642777777777777,"{""type"":""Point"",""coordinates"":[9.642777777777777,28.05138888888889]}"
"KLNK","Lincoln","Lincoln","USA","USA",40.85088888888889,-96.75911111111111,"{""type"":""Point"",""coordinates"":[-96.75911111111111,40.85088888888889]}"
"MMCZ","Cozumel Intl","Cozumel","Mexico","MEX",20.522063888888887,-86.92927777777778,"{""type"":""Point"",""coordinates"":[-86.92927777777778,20.522063888888887]}"
"DAUA","Touat Cheikh Sidi Mohamed Belkebir","Adrar","Algeria","DZA",27.839166666666664,-0.18527777777777776,"{""type"":""Point"",""coordinates"":[-0.18527777777777776,27.839166666666664]}"
"EDQD","Bayreuth","Bayreuth","Germany","DEU",49.98442777777778,11.638569444444444,"{""type"":""Point"",""coordinates"":[11.638569444444444,49.98442777777778]}"
"DAON","Zenata-Messali El Hadj","Tlemcen","Algeria","DZA",35.015277777777776,-1.4508333333333332,"{""type"":""Point"",""coordinates"":[-1.4508333333333332,35.015277777777776]}"
"LTFH","Carsamba","Samsun","Turkey","TUR",41.26555555555556,36.54861111111111,"{""type"":""Point"",""coordinates"":[36.54861111111111,41.26555555555556]}"
"ZSAM","Gaoqi","Xiamen","China","CHN",24.545,118.12666666666667,"{""type"":""Point"",""coordinates"":[118.12666666666667,24.545]}"
"OMFJ","Fujairah Intl","Fujairah","UAE","ARE",25.112222222222222,56.32416666666667,"{""type"":""Point"",""coordinates"":[56.32416666666667,25.112222222222222]}"
"MYBS","South Bimini","Bimini I","Bahamas","BHS",25.69997777777778,-79.2651361111111,"{""type"":""Point"",""coordinates"":[-79.2651361111111,25.69997777777778]}"
"DABS","Cheikh Larbi Tebessi","Tebessa","Algeria","DZA",35.43263611111111,8.1256,"{""type"":""Point"",""coordinates"":[8.1256,35.43263611111111]}"
"VIDP","Indira Gandhi Intl","Delhi","India","IND",28.56861111111111,77.11222222222221,"{""type"":""Point"",""coordinates"":[77.11222222222221,28.56861111111111]}"
"LEBL","El Prat","Barcelona","Spain","ESP",41.29694444444444,2.0783333333333336,"{""type"":""Point"",""coordinates"":[2.0783333333333336,41.29694444444444]}"
"DABB","Rabah Bitat","Annaba","Algeria","DZA",36.82222222222222,7.809444444444444,"{""type"":""Point"",""coordinates"":[7.809444444444444,36.82222222222222]}"
"SBCT","Afonso Pena Intl","Curitiba","Brazil","BRA",-25.531666666666666,-49.17611111111111,"{""type"":""Point"",""coordinates"":[-49.17611111111111,-25.531666666666666]}"
"DAAT","Aguenar-Hadj Bey Akhamok","Tamanrasset","Algeria","DZA",22.811111111111114,5.450833333333334,"{""type"":""Point"",""coordinates"":[5.450833333333334,22.811111111111114]}"
"NTAA","Faaa","Tahiti I","French Pacific O.T.","PYF",-17.55666666666667,-149.61138888888888,"{""type"":""Point"",""coordinates"":[-149.61138888888888,-17.55666666666667]}"
"VAAH","Ahmedabad","Ahmedabad","India","IND",23.07111111111111,72.62638888888888,"{""type"":""Point"",""coordinates"":[72.62638888888888,23.07111111111111]}"
"DAAG","Houari Boumediene","Algiers","Algeria","DZA",36.69383333333333,3.2145555555555556,"{""type"":""Point"",""coordinates"":[3.2145555555555556,36.69383333333333]}"
"MDPP","Gregorio Luperon Intl","Puerto Plata","Dom Rep","DOM",19.7579,-70.57003333333333,"{""type"":""Point"",""coordinates"":[-70.57003333333333,19.7579]}"
"EGKB","Biggin Hill","Biggin Hill","UK","GBR",51.33083333333334,0.0325,"{""type"":""Point"",""coordinates"":[0.0325,51.33083333333334]}"
"DABT","Mostepha Ben Boulaid","Batna","Algeria","DZA",35.759166666666665,6.3225,"{""type"":""Point"",""coordinates"":[6.3225,35.759166666666665]}"
"MZBZ","Philip S W Goldson Intl","Belize City","Belize","BLZ",17.539166666666667,-88.30833333333334,"{""type"":""Point"",""coordinates"":[-88.30833333333334,17.539166666666667]}"
"EKVJ","Stauning","Stauning","Denmark","DNK",55.990122222222226,8.353905555555555,"{""type"":""Point"",""coordinates"":[8.353905555555555,55.990122222222226]}"
"DTTZ","Nefta","Tozeur","Tunisia","TUN",33.939722222222215,8.110555555555555,"{""type"":""Point"",""coordinates"":[8.110555555555555,33.939722222222215]}"
"MDBH","Maria Montez Intl","Barahona","Dom Rep","DOM",18.25178888888889,-71.12019166666666,"{""type"":""Point"",""coordinates"":[-71.12019166666666,18.25178888888889]}"
"SBSV","Dep. L. E. Magalhaes Intl","Salvador","Brazil","BRA",-12.908611111111112,-38.322500000000005,"{""type"":""Point"",""coordinates"":[-38.322500000000005,-12.908611111111112]}"
"EKTS","Thisted","Thisted","Denmark","DNK",57.0688,8.705224999999999,"{""type"":""Point"",""coordinates"":[8.705224999999999,57.0688]}"
